DATE,BUSAPPWNSAUS
2006-01-07,39700
2006-01-14,36760
2006-01-21,63370
2006-01-28,51890
2006-02-04,61490
2006-02-11,62740
2006-02-18,61850
2006-02-25,58210
2006-03-04,52160
2006-03-11,63370
2006-03-18,61100
2006-03-25,62730
2006-04-01,62060
2006-04-08,62360
2006-04-15,59180
2006-04-22,55230
2006-04-29,54980
2006-05-06,58300
2006-05-13,58540
2006-05-20,55170
2006-05-27,54180
2006-06-03,52860
2006-06-10,40440
2006-06-17,53850
2006-06-24,53820
2006-07-01,50590
2006-07-08,50170
2006-07-15,35420
2006-07-22,51400
2006-07-29,50100
2006-08-05,49160
2006-08-12,48690
2006-08-19,49300
2006-08-26,49110
2006-09-02,50420
2006-09-09,49680
2006-09-16,37090
2006-09-23,48760
2006-09-30,48570
2006-10-07,49980
2006-10-14,49790
2006-10-21,38030
2006-10-28,45530
2006-11-04,46220
2006-11-11,45490
2006-11-18,36070
2006-11-25,51310
2006-12-02,36160
2006-12-09,43940
2006-12-16,45050
2006-12-23,46140
2006-12-30,61240
2007-01-06,41600
2007-01-13,17650
2007-01-20,74190
2007-01-27,51080
2007-02-03,61530
2007-02-10,61720
2007-02-17,57750
2007-02-24,54360
2007-03-03,46330
2007-03-10,61830
2007-03-17,66570
2007-03-24,60140
2007-03-31,59690
2007-04-07,57650
2007-04-14,56710
2007-04-21,53670
2007-04-28,55840
2007-05-05,58000
2007-05-12,56880
2007-05-19,53970
2007-05-26,53760
2007-06-02,54470
2007-06-09,41920
2007-06-16,55170
2007-06-23,51570
2007-06-30,50900
2007-07-07,51510
2007-07-14,39030
2007-07-21,49200
2007-07-28,51460
2007-08-04,48000
2007-08-11,53660
2007-08-18,49510
2007-08-25,46750
2007-09-01,48900
2007-09-08,50570
2007-09-15,34980
2007-09-22,49890
2007-09-29,61050
2007-10-06,54690
2007-10-13,54840
2007-10-20,43330
2007-10-27,51320
2007-11-03,50520
2007-11-10,49190
2007-11-17,48200
2007-11-24,42730
2007-12-01,33840
2007-12-08,46230
2007-12-15,47420
2007-12-22,47110
2007-12-29,49990
2008-01-05,32250
2008-01-12,33390
2008-01-19,60090
2008-01-26,59900
2008-02-02,54030
2008-02-09,61000
2008-02-16,57050
2008-02-23,55340
2008-03-01,52280
2008-03-08,61260
2008-03-15,59730
2008-03-22,58980
2008-03-29,57340
2008-04-05,55830
2008-04-12,58100
2008-04-19,56450
2008-04-26,56180
2008-05-03,54540
2008-05-10,55610
2008-05-17,53850
2008-05-24,53180
2008-05-31,51620
2008-06-07,42540
2008-06-14,51710
2008-06-21,49000
2008-06-28,47940
2008-07-05,40850
2008-07-12,38670
2008-07-19,47600
2008-07-26,48360
2008-08-02,48720
2008-08-09,48420
2008-08-16,56340
2008-08-23,46170
2008-08-30,47060
2008-09-06,47650
2008-09-13,38590
2008-09-20,48700
2008-09-27,47090
2008-10-04,47880
2008-10-11,46430
2008-10-18,45190
2008-10-25,38910
2008-11-01,45450
2008-11-08,43870
2008-11-15,42680
2008-11-22,41180
2008-11-29,44520
2008-12-06,29550
2008-12-13,41540
2008-12-20,43040
2008-12-27,41820
2009-01-03,23620
2009-01-10,32220
2009-01-17,54770
2009-01-24,53520
2009-01-31,47570
2009-02-07,53890
2009-02-14,52790
2009-02-21,51040
2009-02-28,48790
2009-03-07,53610
2009-03-14,53050
2009-03-21,53340
2009-03-28,53490
2009-04-04,53720
2009-04-11,52570
2009-04-18,49330
2009-04-25,49970
2009-05-02,51090
2009-05-09,51490
2009-05-16,49080
2009-05-23,48960
2009-05-30,48310
2009-06-06,39590
2009-06-13,48900
2009-06-20,47860
2009-06-27,47020
2009-07-04,45450
2009-07-11,38350
2009-07-18,46970
2009-07-25,45740
2009-08-01,45280
2009-08-08,45940
2009-08-15,44560
2009-08-22,43580
2009-08-29,44690
2009-09-05,46900
2009-09-12,47120
2009-09-19,36440
2009-09-26,45400
2009-10-03,46090
2009-10-10,44470
2009-10-17,46400
2009-10-24,39950
2009-10-31,46240
2009-11-07,45490
2009-11-14,44860
2009-11-21,41300
2009-11-28,43640
2009-12-05,31520
2009-12-12,42050
2009-12-19,43960
2009-12-26,43310
2010-01-02,29930
2010-01-09,29900
2010-01-16,54390
2010-01-23,51900
2010-01-30,49380
2010-02-06,58400
2010-02-13,56330
2010-02-20,49870
2010-02-27,48480
2010-03-06,54910
2010-03-13,57080
2010-03-20,56700
2010-03-27,49570
2010-04-03,56930
2010-04-10,53000
2010-04-17,50600
2010-04-24,52660
2010-05-01,52620
2010-05-08,53780
2010-05-15,51300
2010-05-22,50660
2010-05-29,50610
2010-06-05,50510
2010-06-12,39910
2010-06-19,48390
2010-06-26,46610
2010-07-03,46110
2010-07-10,45950
2010-07-17,37500
2010-07-24,46350
2010-07-31,45830
2010-08-07,45030
2010-08-14,47010
2010-08-21,44080
2010-08-28,47000
2010-09-04,48170
2010-09-11,47660
2010-09-18,37100
2010-09-25,47240
2010-10-02,48590
2010-10-09,48100
2010-10-16,46570
2010-10-23,41710
2010-10-30,49030
2010-11-06,47610
2010-11-13,45930
2010-11-20,44280
2010-11-27,47710
2010-12-04,31470
2010-12-11,44010
2010-12-18,47430
2010-12-25,36840
2011-01-01,33230
2011-01-08,29360
2011-01-15,62050
2011-01-22,58670
2011-01-29,55900
2011-02-05,61870
2011-02-12,59170
2011-02-19,57020
2011-02-26,57210
2011-03-05,54500
2011-03-12,58870
2011-03-19,57940
2011-03-26,57400
2011-04-02,57440
2011-04-09,58660
2011-04-16,56540
2011-04-23,54650
2011-04-30,48130
2011-05-07,30870
2011-05-14,51400
2011-05-21,48780
2011-05-28,50450
2011-06-04,48540
2011-06-11,44040
2011-06-18,54440
2011-06-25,52910
2011-07-02,49610
2011-07-09,48980
2011-07-16,37890
2011-07-23,47620
2011-07-30,47970
2011-08-06,47760
2011-08-13,47370
2011-08-20,47020
2011-08-27,46330
2011-09-03,46810
2011-09-10,46530
2011-09-17,37350
2011-09-24,48560
2011-10-01,46930
2011-10-08,42410
2011-10-15,48230
2011-10-22,39980
2011-10-29,47070
2011-11-05,47290
2011-11-12,45580
2011-11-19,38730
2011-11-26,52010
2011-12-03,32520
2011-12-10,43680
2011-12-17,45820
2011-12-24,46250
2011-12-31,44410
2012-01-07,3650
2012-01-14,49550
2012-01-21,66070
2012-01-28,57540
2012-02-04,48220
2012-02-11,60930
2012-02-18,60190
2012-02-25,56590
2012-03-03,54660
2012-03-10,60630
2012-03-17,60030
2012-03-24,59650
2012-03-31,57130
2012-04-07,58860
2012-04-14,56430
2012-04-21,53360
2012-04-28,55780
2012-05-05,53910
2012-05-12,54140
2012-05-19,52580
2012-05-26,51250
2012-06-02,49940
2012-06-09,40950
2012-06-16,50550
2012-06-23,48560
2012-06-30,48550
2012-07-07,48500
2012-07-14,38020
2012-07-21,45360
2012-07-28,46640
2012-08-04,46490
2012-08-11,46480
2012-08-18,45230
2012-08-25,45830
2012-09-01,46870
2012-09-08,38260
2012-09-15,34610
2012-09-22,53990
2012-09-29,48720
2012-10-06,47770
2012-10-13,48010
2012-10-20,40570
2012-10-27,47160
2012-11-03,47030
2012-11-10,41390
2012-11-17,43050
2012-11-24,40640
2012-12-01,34760
2012-12-08,38530
2012-12-15,42260
2012-12-22,36200
2012-12-29,85450
2013-01-05,28760
2013-01-12,53880
2013-01-19,69410
2013-01-26,54750
2013-02-02,59600
2013-02-09,55630
2013-02-16,55970
2013-02-23,52290
2013-03-02,59670
2013-03-09,59600
2013-03-16,58560
2013-03-23,58780
2013-03-30,56800
2013-04-06,53380
2013-04-13,56530
2013-04-20,55520
2013-04-27,54120
2013-05-04,56450
2013-05-11,53320
2013-05-18,50340
2013-05-25,41650
2013-06-01,44950
2013-06-08,52010
2013-06-15,34990
2013-06-22,55340
2013-06-29,57520
2013-07-06,32720
2013-07-13,53460
2013-07-20,50030
2013-07-27,47840
2013-08-03,49800
2013-08-10,49540
2013-08-17,48110
2013-08-24,48680
2013-08-31,49850
2013-09-07,37770
2013-09-14,51470
2013-09-21,50590
2013-09-28,40850
2013-10-05,56780
2013-10-12,41980
2013-10-19,37850
2013-10-26,51830
2013-11-02,52530
2013-11-09,49810
2013-11-16,42400
2013-11-23,49650
2013-11-30,36870
2013-12-07,41410
2013-12-14,45630
2013-12-21,46660
2013-12-28,33820
2014-01-04,12220
2014-01-11,63630
2014-01-18,71210
2014-01-25,52090
2014-02-01,60530
2014-02-08,60690
2014-02-15,58600
2014-02-22,53900
2014-03-01,62430
2014-03-08,61290
2014-03-15,61100
2014-03-22,61470
2014-03-29,63160
2014-04-05,61420
2014-04-12,58720
2014-04-19,57230
2014-04-26,54910
2014-05-03,58230
2014-05-10,55750
2014-05-17,53180
2014-05-24,53810
2014-05-31,42670
2014-06-07,53760
2014-06-14,52500
2014-06-21,51300
2014-06-28,51900
2014-07-05,49470
2014-07-12,41160
2014-07-19,48090
2014-07-26,50540
2014-08-02,49970
2014-08-09,49470
2014-08-16,49980
2014-08-23,50950
2014-08-30,50810
2014-09-06,40720
2014-09-13,51370
2014-09-20,51140
2014-09-27,51210
2014-10-04,50870
2014-10-11,50340
2014-10-18,43610
2014-10-25,48730
2014-11-01,50850
2014-11-08,49080
2014-11-15,44050
2014-11-22,47410
2014-11-29,36520
2014-12-06,43340
2014-12-13,48090
2014-12-20,48480
2014-12-27,35030
2015-01-03,12220
2015-01-10,73230
2015-01-17,50240
2015-01-24,69250
2015-01-31,64460
2015-02-07,63490
2015-02-14,63010
2015-02-21,54680
2015-02-28,61900
2015-03-07,62400
2015-03-14,60760
2015-03-21,62460
2015-03-28,62700
2015-04-04,61920
2015-04-11,56280
2015-04-18,59400
2015-04-25,59430
2015-05-02,59200
2015-05-09,54710
2015-05-16,55920
2015-05-23,56450
2015-05-30,45440
2015-06-06,56610
2015-06-13,53540
2015-06-20,53490
2015-06-27,53810
2015-07-04,52570
2015-07-11,45890
2015-07-18,51030
2015-07-25,51810
2015-08-01,54220
2015-08-08,51600
2015-08-15,52590
2015-08-22,52110
2015-08-29,52560
2015-09-05,53170
2015-09-12,42870
2015-09-19,52360
2015-09-26,54310
2015-10-03,54040
2015-10-10,52930
2015-10-17,47330
2015-10-24,55480
2015-10-31,52990
2015-11-07,50490
2015-11-14,48700
2015-11-21,50630
2015-11-28,37290
2015-12-05,44420
2015-12-12,51120
2015-12-19,50740
2015-12-26,40210
2016-01-02,17080
2016-01-09,74970
2016-01-16,52380
2016-01-23,72360
2016-01-30,64180
2016-02-06,54560
2016-02-13,73690
2016-02-20,61490
2016-02-27,66660
2016-03-05,65810
2016-03-12,65960
2016-03-19,63790
2016-03-26,65220
2016-04-02,60090
2016-04-09,64190
2016-04-16,61690
2016-04-23,61500
2016-04-30,62170
2016-05-07,61440
2016-05-14,59500
2016-05-21,57070
2016-05-28,62620
2016-06-04,46720
2016-06-11,60300
2016-06-18,56680
2016-06-25,54690
2016-07-02,34480
2016-07-09,59880
2016-07-16,55520
2016-07-23,54100
2016-07-30,55340
2016-08-06,54730
2016-08-13,55100
2016-08-20,56420
2016-08-27,56240
2016-09-03,54440
2016-09-10,45840
2016-09-17,57790
2016-09-24,58360
2016-10-01,56780
2016-10-08,54340
2016-10-15,47140
2016-10-22,54070
2016-10-29,53780
2016-11-05,51690
2016-11-12,52620
2016-11-19,51030
2016-11-26,41550
2016-12-03,50960
2016-12-10,55440
2016-12-17,56250
2016-12-24,52430
2016-12-31,22520
2017-01-07,60940
2017-01-14,70430
2017-01-21,61800
2017-01-28,75570
2017-02-04,74360
2017-02-11,69270
2017-02-18,66800
2017-02-25,66060
2017-03-04,72520
2017-03-11,71890
2017-03-18,70950
2017-03-25,68480
2017-04-01,71240
2017-04-08,69390
2017-04-15,66680
2017-04-22,64200
2017-04-29,66590
2017-05-06,65380
2017-05-13,65450
2017-05-20,63780
2017-05-27,64370
2017-06-03,50320
2017-06-10,65900
2017-06-17,60620
2017-06-24,60850
2017-07-01,62230
2017-07-08,46790
2017-07-15,61220
2017-07-22,61140
2017-07-29,60620
2017-08-05,59680
2017-08-12,59830
2017-08-19,63040
2017-08-26,58760
2017-09-02,59530
2017-09-09,46910
2017-09-16,56280
2017-09-23,60280
2017-09-30,59700
2017-10-07,54660
2017-10-14,53760
2017-10-21,60760
2017-10-28,62570
2017-11-04,59720
2017-11-11,60800
2017-11-18,56090
2017-11-25,44660
2017-12-02,54300
2017-12-09,61480
2017-12-16,60670
2017-12-23,59330
2017-12-30,11410
2018-01-06,76910
2018-01-13,78980
2018-01-20,68030
2018-01-27,79200
2018-02-03,80910
2018-02-10,77620
2018-02-17,74280
2018-02-24,71520
2018-03-03,79560
2018-03-10,78170
2018-03-17,80520
2018-03-24,77890
2018-03-31,77310
2018-04-07,72590
2018-04-14,73710
2018-04-21,70430
2018-04-28,75350
2018-05-05,74530
2018-05-12,72420
2018-05-19,74560
2018-05-26,69940
2018-06-02,57520
2018-06-09,69530
2018-06-16,69370
2018-06-23,69050
2018-06-30,68680
2018-07-07,53270
2018-07-14,66080
2018-07-21,62780
2018-07-28,67650
2018-08-04,68280
2018-08-11,66170
2018-08-18,67260
2018-08-25,65630
2018-09-01,62950
2018-09-08,55860
2018-09-15,64220
2018-09-22,64310
2018-09-29,64710
2018-10-06,61760
2018-10-13,55890
2018-10-20,59640
2018-10-27,65470
2018-11-03,62630
2018-11-10,56780
2018-11-17,56860
2018-11-24,49330
2018-12-01,58300
2018-12-08,56470
2018-12-15,63130
2018-12-22,63860
2018-12-29,30020
2019-01-05,47850
2019-01-12,80350
2019-01-19,74400
2019-01-26,69960
2019-02-02,79950
2019-02-09,80150
2019-02-16,82580
2019-02-23,73170
2019-03-02,81750
2019-03-09,76940
2019-03-16,80240
2019-03-23,84940
2019-03-30,84330
2019-04-06,83140
2019-04-13,74950
2019-04-20,70790
2019-04-27,69540
2019-05-04,74730
2019-05-11,71030
2019-05-18,71350
2019-05-25,69590
2019-06-01,55510
2019-06-08,69300
2019-06-15,66220
2019-06-22,66730
2019-06-29,67190
2019-07-06,49790
2019-07-13,62740
2019-07-20,64220
2019-07-27,63230
2019-08-03,63970
2019-08-10,65040
2019-08-17,66110
2019-08-24,67340
2019-08-31,62710
2019-09-07,52380
2019-09-14,63990
2019-09-21,66960
2019-09-28,66000
2019-10-05,65090
2019-10-12,62990
2019-10-19,56890
2019-10-26,66070
2019-11-02,63810
2019-11-09,61860
2019-11-16,56740
2019-11-23,62950
2019-11-30,46450
2019-12-07,54690
2019-12-14,62560
2019-12-21,64350
2019-12-28,41950
2020-01-04,30670
2020-01-11,90570
2020-01-18,78830
2020-01-25,75030
2020-02-01,84710
2020-02-08,83080
2020-02-15,81320
2020-02-22,75170
2020-02-29,81710
2020-03-07,83980
2020-03-14,78520
2020-03-21,64680
2020-03-28,53500
2020-04-04,55080
2020-04-11,58870
2020-04-18,56540
2020-04-25,62270
2020-05-02,67430
2020-05-09,69410
2020-05-16,72050
2020-05-23,75050
2020-05-30,67160
2020-06-06,74120
2020-06-13,82590
2020-06-20,87950
2020-06-27,102790
2020-07-04,113210
2020-07-11,112090
2020-07-18,122760
2020-07-25,116460
2020-08-01,117200
2020-08-08,113860
2020-08-15,111680
2020-08-22,103870
2020-08-29,101630
2020-09-05,101390
2020-09-12,79480
2020-09-19,97190
2020-09-26,95160
